Year	Species	Gear	Metric Tons	Pounds	$
1977	CRAB	Trawls	0.1	300	101
1977	CRAB	Pots and Traps And Traps	0.3	700	111
1977	CRAB	Pots and Traps And Traps, Dungens	350.5	772700	224630
1977	CRAB	Pots and Traps And Traps	119.6	263700	76888
1977	CRAB	Pots and Traps And TrapsLobster	14.3	31600	11171
1977	CRAB	Nets	4.9	10900	2457
1977	CRAB	Lines	1.4	3000	846
1977	CRAB 	Trawls	0.1	200	50
1977	CRAB 	Pots and Traps And Traps, Dungens	0.6	1400	336
1977	CRAB 	Pots and Traps And Traps	0.4	900	221
1977	CRAYFISHES OR CRAWFISHES	Pots and Traps And Traps	1.2	2600	3654
1977	CRAYFISHES OR CRAWFISHES	Pots and Traps And Traps(frhwa)	253.8	559600	272845
1977	CRAYFISHES OR CRAWFISHES	Pots and Traps And Traps	14.8	32700	15478
1977	CROAKER	Nets	98.8	217900	17590
1977	CROAKER	Trawls	8.3	18300	3853
1977	CROAKER	Pots and Traps And Traps	0.0	100	16
1977	CROAKER	Nets	73.8	162600	33807
1977	CROAKER	Lines	86.0	189500	57967
1977	DOLPHINFISH	Lines	4.8	10500	2947
1977	EEL	Lines	0.0	100	10
1977	EEL	Lines	0.0	100	12
1977	FINFISHES	Nets	8.2	18100	1962
1977	FINFISHES	Trawls	0.0	100	10
1977	FINFISHES	Trawls	0.5	1000	182
1977	FINFISHES	Nets	0.1	200	102
1977	FINFISHES	Lines	0.0	100	38
1977	FLATFISH	Nets	0.1	200	63
1977	FLATFISH	Trawls	5.9	13100	2574
1977	FLATFISH, SANDDAB	Trawls	359.6	792700	191272
1977	FLATFISH, SANDDAB	Trawls	0.8	1800	444
1977	FLATFISH, SANDDAB	Lines	6.8	15100	5211
1977	FLATFISH	Trawls	2.9	6500	1804
1977	FLYINGFISHES	Nets	38.1	84000	26908
1977	FROGS	By Hand	2.2	4800	6629
1977	GRENADIERS	Trawls	46.4	102300	6574
1977	GROUPERS	Lines	3.6	7900	2601
1977	HAKE	Trawls	39.3	86600	4900
1977	HAKE	Lines	0.1	200	19
1977	HALFMOON	Nets	7.1	15600	5195
1977	HALFMOON	Nets	10.2	22500	8718
1977	HALFMOON	Lines	1.2	2700	1065
1977	FLATFISH	Nets	0.2	500	429
1977	FLATFISH	Trawls	45.8	100900	94651
1977	FLATFISH	Pots and Traps And Traps	0.3	600	600
1977	FLATFISH	Nets	158.8	350200	348823
1977	FLATFISH	Lines	7.1	15700	15977
1977	HERRING	Nets	142.6	314400	25465
1977	HERRING	Nets	9.2	20200	3813
1977	HERRING	Nets	0.5	1200	227
1977	HERRING	Gill Nets	11.4	25100	4736
1977	HERRING	Nets	3056.7	6738900	775643
1977	HERRING	Nets	2065.1	4552800	950842
1977	MACKEREL	Nets	47597.6	104933700	5069220
1977	MACKEREL	Trawls	11.7	25700	1348
1977	MACKEREL	Nets	0.2	400	101
1977	MACKEREL	Lines	5.6	12400	3076
1977	LINGCOD	Trawls	686.4	1513300	257513
1977	LINGCOD	Trawls	4.0	8800	1492
1977	LINGCOD	Pots and Traps And Traps	0.7	1500	320
1977	LINGCOD	Nets	8.5	18700	4204
1977	LINGCOD	Lines	69.0	152100	38914
1977	LOBSTER	Pots and Traps And Traps	16.4	36100	89827
1977	LOBSTER	Pots and Traps And TrapsLobster	97.8	215500	516868
1977	MACKEREL	Nets	3303.6	7283100	330883
1977	MACKEREL	Pots and Traps And Traps	0.0	100	20
1977	MACKEREL	Nets	5.7	12500	1569
1977	MACKEREL	Lines	6.8	15100	3795
1977	MULLET(LIZA)	Nets	3.1	6800	2384
1977	BIVALVES	Tongs and Grabs	0.5	1000	897
1977	BIVALVES	By Hand	1.5	3300	2401
1977	OCTOPUS	Trawls	14.0	30900	9699
1977	OCTOPUS	Trawls	0.2	400	141
1977	OCTOPUS	Pots and Traps And Traps	0.1	300	106
1977	OCTOPUS	Pots and Traps And Traps	1.2	2600	1143
1977	OCTOPUS	Nets	0.1	200	44
1977	OCTOPUS	Lines	0.0	100	32
1977	OPALEYE	Pots and Traps And Traps	0.0	100	37
1977	OPALEYE	Nets	0.6	1400	639
1977	OPALEYE	Lines	0.1	200	86
1977	BIVALVES	Rakes	0.4	800	3600
1977	BIVALVES	By Hand	1.4	3000	12967
1977	BIVALVES	Dredge	258.0	568800	796320
1977	BIVALVES	By Hand	162.3	357700	502997
1977	POMPANO	Nets	17.5	38600	25074
1977	POMPANO	Trawls	0.5	1100	589
1977	POMPANO	Nets	6.6	14600	12846
1977	POMPANO	Lines	0.7	1600	1033
1977	ROCKFISHES	Nets	0.4	800	8
1977	ROCKFISHES	Trawls	9122.2	20110900	3348858
1977	ROCKFISHES	Trawls	72.5	159900	25029
1977	ROCKFISHES	Pots and Traps And Traps	18.6	41000	11962
1977	ROCKFISHES	Nets	548.4	1209000	227434
1977	ROCKFISHES	Lines	1131.2	2493900	795244
1977	SABLEFISH	Trawls	2547.0	5615200	620816
1977	SABLEFISH	Trawls	0.8	1700	324
1977	SABLEFISH	Pots and Traps And Traps	3177.9	7005900	1003183
1977	SABLEFISH	Nets	2.5	5500	814
1977	SABLEFISH	Lines	312.0	687800	218701
1977	SACRAMENTO BLACKFISH	Nets	14.5	32000	7574
1977	SALMON	Trawls	0.1	200	304
1977	SALMON	Trawls	0.0	100	219
1977	SALMON	Pots and Traps And Traps	0.3	700	1243
1977	SALMON	Lines	2542.6	5605400	11482678
1977	SALMON	Lines	135.3	298200	367445
1977	SALMON	Lines	4.2	9200	19227
1977	SALMON	Lines	6.7	14700	8979
1977	SARDINE	Nets	2.1	4600	580
1977	SCULPINS	Pots and Traps And Traps	0.0	100	26
1977	SCULPINS	Nets	0.3	600	242
1977	SCULPINS	Lines	52.6	116000	52343
1977	SEA BASS	Nets	0.1	300	135
1977	SEA BASS	Nets	20.9	46100	21401
1977	SEA BASS	Lines	1.3	2900	1450
1977	ECHINODERM	Diving Outfits	7500.8	16536300	1629134
1977	SEA BASS	Nets	18.3	40400	29782
1977	SEA BASS	Trawls	0.1	300	284
1977	SEA BASS	Pots and Traps And Traps	0.1	300	224
1977	SEA BASS	Pots and Traps And TrapsLobster	0.1	200	173
1977	SEA BASS	Nets	513.8	1132700	832419
1977	SEA BASS	Lines	11.7	25900	23057
1977	SEAWEED	Unspecified Gear	118476.4	261193100	4011926
1977	SHARK	Nets	45.7	100800	4673
1977	SHARK	Trawls	78.5	173100	9233
1977	SHARK	Nets	44.5	98000	6420
1977	SHARK	Lines	5.1	11200	3978
1977	SHARK	Harpoons	0.2	500	81
1977	SHARK	Trawls	0.3	600	120
1977	SHARK	Nets	9.8	21500	5576
1977	SHARK	Trawls	129.5	285400	59948
1977	SHARK	Trawls	0.0	100	22
1977	SHARK	Pots and Traps And Traps	0.2	400	233
1977	SHARK	Pots and Traps And TrapsLobster	0.2	400	101
1977	SHARK	Nets	262.7	579100	182192
1977	SHARK	Lines	47.0	103700	18436
1977	SHARK	Nets	0.1	200	39
1977	SHARK	Harpoons	4.0	8900	3267
1977	SHEEPHEAD	Nets	2.6	5800	1467
1977	SHEEPHEAD	Lines	0.2	500	101
1977	SHELLFISH	Pots and Traps And Traps, Dungens	0.0	100	25
1977	SHELLFISH	Pots and Traps And Traps	7.5	16500	3266
1977	SHELLFISH	Pots and Traps And TrapsLobster	0.0	100	44
1977	SHRIMP	Trawls	1.6	3600	954
1977	SHRIMP	Trawls	7196.6	15865700	3601754
1977	SHRIMP	Pots and Traps And Traps	1.0	2100	6520
1977	SHRIMP	Trawls	19.6	43300	61012
1977	SHRIMP	Pots and Traps And Traps	6.1	13500	37940
1977	SILVERSIDES	Nets	0.4	900	87
1977	SKATE	Trawls	58.6	129100	20251
1977	SKATE	Nets	8.3	18400	1029
1977	SKATE	Lines	6.9	15200	1015
1977	SMELT	Nets	391.5	863000	109016
1977	SMELT	Nets	7.7	16900	3352
1977	SMELT	Nets	1.5	3200	526
1977	SMELT	Lines	0.8	1700	306
1977	SMELT	Brail Or Scoop	16.0	35300	6790
1977	SOLE	Trawls	9944.0	21922600	3477779
1977	SOLE	Trawls	0.6	1300	204
1977	SOLE	Trawls	1543.2	3402200	802159
1977	SOLE	Trawls	0.0	100	19
1977	SOLE	Nets	0.0	100	20
1977	SOLE	Lines	0.3	700	103
1977	SOLE	Trawls	997.8	2199700	707135
1977	SOLE	Pots and Traps And Traps	0.0	100	17
1977	SOLE	Lines	0.3	600	205
